"0","#try a second model adding interactions"
"0","model2 <- glm(as_juvenile ~ disc_dad*disc_mum + familysize + job_dad + friends*withdrawn + attitude_dad + iq + popularity + attendance, data = delinquency_train, family = ""binomial"")"
"0","summary(model2)"
"1","
Call:
"
"1","glm(formula = as_juvenile ~ disc_dad * disc_mum + familysize + 
    job_dad + friends * withdrawn + attitude_dad + iq + popularity + 
    attendance, family = ""binomial"", data = delinquency_train)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.3465  "
"1","-0.5727  "
"1","-0.4003  "
"1","-0.2109  "
"1"," 2.7514  "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)      "
"1"," -9.78808"
"1","    5.53590"
"1","  -1.768"
"1","  0.07704"
"1"," . "
"1","
disc_dad         "
"1"," -1.31037"
"1","    0.75565"
"1","  -1.734"
"1","  0.08290"
"1"," . "
"1","
disc_mum         "
"1"," -1.29198"
"1","    0.92736"
"1","  -1.393"
"1","  0.16356"
"1","   "
"1","
familysize       "
"1","  0.52730"
"1","    0.17383"
"1","   3.033"
"1","  0.00242"
"1"," **"
"1","
job_dad          "
"1","  0.25906"
"1","    0.38501"
"1","   0.673"
"1","  0.50104"
"1","   "
"1","
friends          "
"1","  3.50519"
"1","    2.02106"
"1","   1.734"
"1","  0.08286"
"1"," . "
"1","
withdrawn        "
"1","  3.72906"
"1","    1.81448"
"1","   2.055"
"1","  0.03986"
"1"," * "
"1","
attitude_dad     "
"1","  0.14323"
"1","    0.33075"
"1","   0.433"
"1","  0.66497"
"1","   "
"1","
iq               "
"1","  0.02624"
"1","    0.22692"
"1","   0.116"
"1","  0.90793"
"1","   "
"1","
popularity       "
"1","  0.40174"
"1","    0.23657"
"1","   1.698"
"1","  0.08947"
"1"," . "
"1","
attendance       "
"1"," -0.68272"
"1","    0.67075"
"1","  -1.018"
"1","  0.30876"
"1","   "
"1","
disc_dad:disc_mum"
"1","  0.43738"
"1","    0.28241"
"1","   1.549"
"1","  0.12144"
"1","   "
"1","
friends:withdrawn"
"1"," -1.42915"
"1","    0.68833"
"1","  -2.076"
"1","  0.03787"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 150.65  on 157  degrees of freedom
"
"1","Residual deviance: 120.34  on 145  degrees of freedom
"
"1","  ("
"1","48 observations deleted due to missingness"
"1",")
"
"1","AIC: "
"1","146.34"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
"0","NagelkerkeR2(model2)"
"1","$N
"
"1","[1]"
"1"," 158"
"1","
"
"1","
"
"1","$R2
"
"1","[1]"
"1"," 0.283997"
"1","
"
"1","
"
"0","exp(coef(model2))"
"1","      (Intercept) "
"1","         disc_dad "
"1","         disc_mum "
"1","       familysize "
"1","          job_dad "
"1","          friends "
"1","
"
"1","     5.611680e-05 "
"1","     2.697198e-01 "
"1","     2.747266e-01 "
"1","     1.694353e+00 "
"1","     1.295705e+00 "
"1","     3.328793e+01 "
"1","
"
"1","        withdrawn "
"1","     attitude_dad "
"1","               iq "
"1","       popularity "
"1","       attendance "
"1","disc_dad:disc_mum "
"1","
"
"1","     4.163984e+01 "
"1","     1.153998e+00 "
"1","     1.026591e+00 "
"1","     1.494422e+00 "
"1","     5.052433e-01 "
"1","     1.548644e+00 "
"1","
"
"1","friends:withdrawn "
"1","
"
"1","     2.395132e-01 "
"1","
"
"0","predict2 <- predict(model2, newdata = delinquency_test)"
"0","#confusionMatrix(predict2, delinquency_test$as_juvenile)"
